"Order ID","Shipping Price","Product ID",Category,CustomerID,"Destination Country"
10540,1007.64,3,Condiments,QUICK,Germany
10540,1007.64,26,Confections,QUICK,Germany
10540,1007.64,38,Beverages,QUICK,Germany
10540,1007.64,68,Confections,QUICK,Germany
10372,890.78,20,Confections,QUEEN,Brazil
10372,890.78,38,Beverages,QUEEN,Brazil
10372,890.78,60,"Dairy Products",QUEEN,Brazil
10372,890.78,72,"Dairy Products",QUEEN,Brazil
11030,830.75,2,Beverages,SAVEA,USA
11030,830.75,5,Condiments,SAVEA,USA
11030,830.75,29,"Meat & Poultry",SAVEA,USA
11030,830.75,59,"Dairy Products",SAVEA,USA
10691,810.05,1,Beverages,QUICK,Germany
10691,810.05,29,"Meat & Poultry",QUICK,Germany
10691,810.05,43,Beverages,QUICK,Germany
10691,810.05,44,Condiments,QUICK,Germany
10691,810.05,62,Confections,QUICK,Germany
10514,789.95,20,Confections,ERNSH,Austria
10514,789.95,28,Produce,ERNSH,Austria
10514,789.95,56,"Grains & Cereals",ERNSH,Austria
10514,789.95,65,Condiments,ERNSH,Austria
10514,789.95,75,Beverages,ERNSH,Austria
11017,754.26,3,Condiments,ERNSH,Austria
11017,754.26,59,"Dairy Products",ERNSH,Austria
11017,754.26,70,Beverages,ERNSH,Austria
10816,719.78,38,Beverages,GREAL,USA
10816,719.78,62,Confections,GREAL,USA
10479,708.95,38,Beverages,RATTC,USA
10479,708.95,53,"Meat & Poultry",RATTC,USA
10479,708.95,59,"Dairy Products",RATTC,USA
10479,708.95,64,"Grains & Cereals",RATTC,USA
10983,657.54,13,Seafood,SAVEA,USA
10983,657.54,57,"Grains & Cereals",SAVEA,USA
11032,606.19,36,Seafood,WHITC,USA
11032,606.19,38,Beverages,WHITC,USA
11032,606.19,59,"Dairy Products",WHITC,USA
10897,603.54,29,"Meat & Poultry",HUNGO,Ireland
10897,603.54,30,Seafood,HUNGO,Ireland
10912,580.91,11,"Dairy Products",HUNGO,Ireland
10912,580.91,29,"Meat & Poultry",HUNGO,Ireland
10612,544.08,10,Seafood,SAVEA,USA
10612,544.08,36,Seafood,SAVEA,USA
10612,544.08,49,Confections,SAVEA,USA
10612,544.08,60,"Dairy Products",SAVEA,USA
10612,544.08,76,Beverages,SAVEA,USA
10847,487.57,1,Beverages,SAVEA,USA
10847,487.57,19,Confections,SAVEA,USA
10847,487.57,37,Seafood,SAVEA,USA
10847,487.57,45,Seafood,SAVEA,USA
10847,487.57,60,"Dairy Products",SAVEA,USA
10847,487.57,71,"Dairy Products",SAVEA,USA
10634,487.38,7,Produce,FOLIG,France
10634,487.38,18,Seafood,FOLIG,France
10634,487.38,51,Produce,FOLIG,France
10634,487.38,75,Beverages,FOLIG,France
10633,477.90,12,"Dairy Products",ERNSH,Austria
10633,477.90,13,Seafood,ERNSH,Austria
10633,477.90,26,Confections,ERNSH,Austria
10633,477.90,62,Confections,ERNSH,Austria
10430,458.78,17,"Meat & Poultry",ERNSH,Austria
10430,458.78,21,Confections,ERNSH,Austria
10430,458.78,56,"Grains & Cereals",ERNSH,Austria
10430,458.78,59,"Dairy Products",ERNSH,Austria
10841,424.30,10,Seafood,SUPRD,Belgium
10841,424.30,56,"Grains & Cereals",SUPRD,Belgium
10841,424.30,59,"Dairy Products",SUPRD,Belgium
10841,424.30,77,Condiments,SUPRD,Belgium
10836,411.88,22,"Grains & Cereals",ERNSH,Austria
10836,411.88,35,Beverages,ERNSH,Austria
10836,411.88,57,"Grains & Cereals",ERNSH,Austria
10836,411.88,60,"Dairy Products",ERNSH,Austria
10836,411.88,64,"Grains & Cereals",ERNSH,Austria
10941,400.81,31,"Dairy Products",SAVEA,USA
10941,400.81,62,Confections,SAVEA,USA
10941,400.81,68,Confections,SAVEA,USA
10941,400.81,72,"Dairy Products",SAVEA,USA
10694,398.36,7,Produce,QUICK,Germany
10694,398.36,59,"Dairy Products",QUICK,Germany
10694,398.36,70,Beverages,QUICK,Germany
10678,388.98,12,"Dairy Products",SAVEA,USA
10678,388.98,33,"Dairy Products",SAVEA,USA
10678,388.98,41,Seafood,SAVEA,USA
10678,388.98,54,"Meat & Poultry",SAVEA,USA
10605,379.13,16,Confections,MEREP,Canada
10605,379.13,59,"Dairy Products",MEREP,Canada
10605,379.13,60,"Dairy Products",MEREP,Canada
10605,379.13,71,"Dairy Products",MEREP,Canada
10424,370.61,35,Beverages,MEREP,Canada
10424,370.61,38,Beverages,MEREP,Canada
10424,370.61,68,Confections,MEREP,Canada
10510,367.63,29,"Meat & Poultry",SAVEA,USA
10510,367.63,75,Beverages,SAVEA,USA
10658,364.15,21,Confections,QUICK,Germany
10658,364.15,40,Seafood,QUICK,Germany
10658,364.15,60,"Dairy Products",QUICK,Germany
10658,364.15,77,Condiments,QUICK,Germany
10353,360.63,11,"Dairy Products",PICCO,Austria
10353,360.63,38,Beverages,PICCO,Austria
